therion 5.4.1 (2017-04-18)
initialization file: /etc/therion.ini
reading ... done
checking optional fonts csr10 csti10 csbx10 csss10 csssi10 ... OK
checking optional fonts cmcyr10 cmcti10 cmcbx10 cmcss10 cmcssi10 ... OK
configuration file: thconfig
reading ... done
reading source files ... done
preprocessing database ... done
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.33
 2> Copyright © 1990-2017 Olly Betts
518> input:46565 -- clearwater.th [6]
518> 23579 : 45@4.wind_cave.clearwater_master
519> input:46586 -- clearwater.th [6]
519> 23594 : 1j@strobe_pit.clearwater_master
520> input:46604 -- clearwater.th [6]
520> 23595 : 0@strobe_pit.clearwater_master
521> input:46677 -- clearwater.th [6]
521> 23635 : 20@ibun.clearwater_master
522> input:46903 -- clearwater.th [6]
522> 23742 : 11@crucible_hopper.clearwater_master
523> input:47028 -- clearwater.th [6]
523> 23804 : 10@hall_of_the_three.clearwater_master
524> input:47275 -- clearwater.th [6]
524> 23926 : 20@baba_yaga.clearwater_master
525> input:47304 -- clearwater.th [6]
525> 23938 : 15@crucibleslopes.clearwater_master
526> input:47316 -- clearwater.th [6]
526> 23944 : 0@quatermass.clearwater_master
527> input:47322 -- clearwater.th [6]
527> 23945 : 6@quatermass.clearwater_master
528> input:47336 -- clearwater.th [6]
528> 23952 : 5@hospitalramp.clearwater_master
529> input:47348 -- clearwater.th [6]
529> 23958 : 1@leftovers.clearwater_master
530> input:48455 -- clearwater.th [6]
530> 24519 : 111@jetstream.clearwater_master
531> input:48499 -- clearwater.th [6]
531> 24520 : 287@jetstream.clearwater_master
532> input:48539 -- clearwater.th [6]
532> 24540 : 5c@bodiceripper.clearwater_master
533> input:48559 -- clearwater.th [6]
533> 24550 : 0@dadsarmy.clearwater_master
534> input:48589 -- clearwater.th [6]
534> 24565 : 0@ginpalace.clearwater_master
535> input:48654 -- clearwater.th [6]
535> 24596 : 350@jetstream_chandelier.clearwater_master
536> input:49304 -- clearwater.th [6]
536> 24919 : 0@orange_icing_complete.clearwater_master
537> input:49330 -- clearwater.th [6]
537> 24939 : 4@rampy_mcrampface.clearwater_master
538> input:49412 -- clearwater.th [6]
538> 24997 : 230@tight_ripper2.clearwater_master
539> input:49582 -- clearwater.th [6]
539> 25105 : 254@tight_ripper.clearwater_master
540> input:49696 -- clearwater.th [6]
540> 25108 : 0@franksfolly.clearwater_master
541> input:49704 -- clearwater.th [6]
541> 25112 : 0@creedencesiderift.clearwater_master
542> input:50791 -- clearwater.th [6]
542> 25654 : 7@eastern.clearwater_master
543> input:50867 -- clearwater.th [6]
543> 25691 : 257@queenofthesouth.clearwater_master
544> input:51021 -- clearwater.th [6]
544> 25838 : 26@highandmighty.clearwater_master
545> input:51211 -- clearwater.th [6]
545> 25859 : m0@strapless.clearwater_master
546> input:51255 -- clearwater.th [6]
546> 25881 : 20@snakechimney.clearwater_master
547> input:51273 -- clearwater.th [6]
547> 25890 : 9@fally.clearwater_master
548> input:51283 -- clearwater.th [6]
548> 25895 : 16s4@cowarchclimb.clearwater_master
549> input:51691 -- clearwater.th [6]
549> 26099 : 0@lost_in_translation.clearwater_master
550> input:52115 -- clearwater.th [6]
550> 26306 : 286@high_noon.clearwater_master
551> input:52144 -- clearwater.th [6]
551> 26319 : 263@crucible_offset.clearwater_master
552> input:52731 -- clearwater.th [6]
552> 26608 : 214@and_finally.clearwater_master
553> input:52741 -- clearwater.th [6]
553> 26613 : 5@helic.clearwater_master
554> input:52827 -- clearwater.th [6]
554> 26664 : 6@downdraught.clearwater_master
555> input:53238 -- clearwater.th [6]
555> 26854 : 50@c_o_w_ent_to_scumring_mainline_2.clearwater_master
556> input:53448 -- clearwater.th [6]
556> 27027 : 15@c_o_w_ent_to_scumring_mainline_1.clearwater_master
557> input:53647 -- clearwater.th [6]
557> 27028 : 0@c_o_w_ent_to_scumring_mainline_1.clearwater_master
558> input:53847 -- clearwater.th [6]
558> 27135 : 0a@nesters.clearwater_master
559> input:54199 -- clearwater.th [6]
559> 27315 : 1@quattro_formaggio.clearwater_master
560> input:54235 -- clearwater.th [6]
560> 27316 : 106@quattro_formaggio.clearwater_master
561> input:54417 -- clearwater.th [6]
561> 27403 : 45@upskirt_lower.clearwater_master
562> input:54418 -- clearwater.th [6]
562> 27404 : 30@upskirt_lower.clearwater_master
563> input:54800 -- clearwater.th [6]
563> 27596 : 144@upskirt.clearwater_master
564> input:54807 -- clearwater.th [6]
564> 27597 : 44@upskirt.clearwater_master
565> input:55031 -- clearwater.th [6]
565> 27708 : 329@berangs_to_inflation.clearwater_master
566> input:55137 -- clearwater.th [6]
566> 27759 : 6@snaketrack_resurvey.clearwater_master
567> input:55997 -- clearwater.th [6]
567> 28417 : 504@clearwater_cave_fake.clearwater_master
568> input:56472 -- clearwater.th [6]
568> 28418 : 0@clearwater_cave_fake.clearwater_master
569> input:56915 -- clearwater.th [6]
569> 28619 : 315@the_cairn_farm.clearwater_master
570> input:57043 -- clearwater.th [6]
570> 28674 : 408@far_from_home.clearwater_master
571> input:57192 -- clearwater.th [6]
571> 28751 : 383@the_big_uee.clearwater_master
572> input:57383 -- clearwater.th [6]
572> 28840 : c27@alans_clearwater_5.clearwater_master
573> input:57470 -- clearwater.th [6]
573> 28917 : ta31@edwins_long_cut.clearwater_master
574> input:57642 -- clearwater.th [6]
574> 28966 : 15@clearwater_5.clearwater_master
575> input:57690 -- clearwater.th [6]
575> 28987 : cw4@rampage.clearwater_master
576> input:57748 -- clearwater.th [6]
576> 29016 : 19@alexandra_palace.clearwater_master
577> input:57835 -- clearwater.th [6]
577> 29071 : 321@armistice_south.clearwater_master
578> input:57861 -- clearwater.th [6]
578> 29072 : 372@armistice_south.clearwater_master
579> input:58051 -- clearwater.th [6]
579> 29174 : 334@armistice_north.clearwater_master
580> input:58066 -- clearwater.th [6]
580> 29175 : 100@armistice_north.clearwater_master
581> input:58165 -- clearwater.th [6]
581> 29221 : 27@snow_slopes.clearwater_master
582> input:58173 -- clearwater.th [6]
582> 29222 : 1@snow_slopes.clearwater_master
583> input:58515 -- clearwater.th [6]
583> 29750 : 53@gone_with_the_wind.whiterock_master
584> input:58516 -- clearwater.th [6]
584> 29751 : 48@gone_with_the_wind.whiterock_master
585> input:58567 -- clearwater.th [6]
585> 29752 : 0@gone_with_the_wind.whiterock_master
586> input:58599 -- clearwater.th [6]
586> 29768 : 17@spiderpig.whiterock_master
587> input:58629 -- clearwater.th [6]
587> 29780 : 3a@animal_track_south.whiterock_master
588> input:58639 -- clearwater.th [6]
588> 29785 : 0@dr_disto_tie_in.whiterock_master
589> input:58657 -- clearwater.th [6]
589> 29794 : 7@ancestor_chamber.whiterock_master
590> input:58745 -- clearwater.th [6]
590> 29838 : 24@dancing_queen.whiterock_master
591> input:58799 -- clearwater.th [6]
591> 29879 : 39@overlook.whiterock_master
592> input:58830 -- clearwater.th [6]
592> 29880 : 0@overlook.whiterock_master
593> input:58868 -- clearwater.th [6]
593> 29896 : 13@gone_in_60_metres.whiterock_master
594> input:58967 -- clearwater.th [6]
594> 29942 : 0@unexpected_view.whiterock_master
595> input:59071 -- clearwater.th [6]
595> 29992 : 0@tons_pitch.whiterock_master
596> input:59080 -- clearwater.th [6]
596> 29993 : 9@tons_pitch.whiterock_master
597> input:59116 -- clearwater.th [6]
597> 30011 : 0@overture.whiterock_master
598> input:59188 -- clearwater.th [6]
598> 30047 : 0@uncharted_engineers.whiterock_master
599> input:59212 -- clearwater.th [6]
599> 30059 : 12@roaring_crawl.whiterock_master
600> input:59228 -- clearwater.th [6]
600> 30067 : 8@youth_of_today.whiterock_master
601> input:59356 -- clearwater.th [6]
601> 30131 : 0@phreas_a_bird.whiterock_master
602> input:59429 -- clearwater.th [6]
602> 30175 : 45@filthy_derbyshire_habits.whiterock_master
603> input:59461 -- clearwater.th [6]
603> 30185 : 0@6th_last_chance.whiterock_master
604> input:59470 -- clearwater.th [6]
604> 30186 : 12@6th_last_chance.whiterock_master
605> input:59480 -- clearwater.th [6]
605> 30191 : 0@5th_last_chance.whiterock_master
606> input:59492 -- clearwater.th [6]
606> 30197 : 6@4th_last_chance.whiterock_master
607> input:59542 -- clearwater.th [6]
607> 30222 : 29@3rd_last_chance.whiterock_master
608> input:59548 -- clearwater.th [6]
608> 30225 : 0@2nd_last_chance.whiterock_master
609> input:59622 -- clearwater.th [6]
609> 30270 : 17@centurion.whiterock_master
610> input:59706 -- clearwater.th [6]
610> 30302 : 0@troubling_appendix_pls.whiterock_master
611> input:59717 -- clearwater.th [6]
611> 30308 : 8@graveyard.whiterock_master
612> input:59719 -- clearwater.th [6]
612> 30309 : 7@graveyard.whiterock_master
613> input:59773 -- clearwater.th [6]
613> 30336 : 28@skeleton_lower.whiterock_master
614> input:59809 -- clearwater.th [6]
614> 30360 : 1@skeleton.whiterock_master
615> input:59823 -- clearwater.th [6]
615> 30361 : 16@skeleton.whiterock_master
616> input:59874 -- clearwater.th [6]
616> 30405 : 41@medusa_2.whiterock_master
617> input:59915 -- clearwater.th [6]
617> 30406 : 0@medusa_2.whiterock_master
618> input:59929 -- clearwater.th [6]
618> 30413 : 0@medusa_1.whiterock_master
619> input:60028 -- clearwater.th [6]
619> 30465 : 1@5th_dirty_little_secret.whiterock_master
620> input:60090 -- clearwater.th [6]
620> 30501 : 45@4th_dirty_little_secret.whiterock_master
621> input:60137 -- clearwater.th [6]
621> 30510 : 11@2nd_dirty_little_secret.whiterock_master
622> input:60149 -- clearwater.th [6]
622> 30516 : 6@1st_dirty_little_secret.whiterock_master
623> input:60278 -- clearwater.th [6]
623> 30578 : 63@swift_progressupper.whiterock_master
624> input:60305 -- clearwater.th [6]
624> 30601 : 210@swift_progressnorthern.whiterock_master
625> input:60360 -- clearwater.th [6]
625> 30617 : 41@swift_progresslower.whiterock_master
626> input:60863 -- clearwater.th [6]
626> 31081 : 95@swift_progress.whiterock_master
627> input:61071 -- clearwater.th [6]
627> 31082 : 74@swift_progress.whiterock_master
628> input:61081 -- clearwater.th [6]
628> 31083 : 73@swift_progress.whiterock_master
629> input:61151 -- clearwater.th [6]
629> 31084 : 64@swift_progress.whiterock_master
630> input:61224 -- clearwater.th [6]
630> 31085 : 57@swift_progress.whiterock_master
631> input:61238 -- clearwater.th [6]
631> 31086 : 56@swift_progress.whiterock_master
632> input:61310 -- clearwater.th [6]
632> 31087 : 35@swift_progress.whiterock_master
633> input:61354 -- clearwater.th [6]
633> 31100 : 0@black_and_tan.whiterock_master
634> input:61372 -- clearwater.th [6]
634> 31109 : 0@green_feather.whiterock_master
635> input:61373 -- clearwater.th [6]
635> 31110 : 48@green_feather.whiterock_master
636> input:61422 -- clearwater.th [6]
636> 31132 : 0@swiftwater_oxbow.whiterock_master
637> input:61458 -- clearwater.th [6]
637> 31150 : 110@swiftwater_sidepassage_extensions.whiterock_master
638> input:61508 -- clearwater.th [6]
638> 31173 : 0@swiftwater_inlet.whiterock_master
639> input:61554 -- clearwater.th [6]
639> 31196 : 0@snowboard_tuesday_inlet.whiterock_master
640> input:61576 -- clearwater.th [6]
640> 31207 : 0@pretty_painfull.whiterock_master
641> input:61600 -- clearwater.th [6]
641> 31219 : 28@pointless_boulder_chamber.whiterock_master
642> input:61612 -- clearwater.th [6]
642> 31224 : 1@eastern_climb_passage.whiterock_master
643> input:61654 -- clearwater.th [6]
643> 31245 : 10@no_hope_passage.whiterock_master
644> input:61686 -- clearwater.th [6]
644> 31260 : 16@no_hope.whiterock_master
645> input:61740 -- clearwater.th [6]
645> 31287 : 1@mysterious_minstrel.whiterock_master
646> input:61768 -- clearwater.th [6]
646> 31301 : 0@mudslide_monday.whiterock_master
647> input:61858 -- clearwater.th [6]
647> 31346 : 0a@midnight_express.whiterock_master
648> input:61920 -- clearwater.th [6]
648> 31377 : 20@frilly_knickers.whiterock_master
649> input:61996 -- clearwater.th [6]
649> 31414 : 39@1954_garden_extension.whiterock_master
650> input:62051 -- clearwater.th [6]
650> 31455 : 1_9@exodus_series_nile_river.whiterock_master
651> input:62351 -- clearwater.th [6]
651> 31683 : 39_0@exodus_series.whiterock_master
652> input:62355 -- clearwater.th [6]
652> 31684 : 40_0@exodus_series.whiterock_master
653> input:62362 -- clearwater.th [6]
653> 31685 : 38_0@exodus_series.whiterock_master
654> input:62373 -- clearwater.th [6]
654> 31686 : 37_0@exodus_series.whiterock_master
655> input:62381 -- clearwater.th [6]
655> 31687 : 6_0@exodus_series.whiterock_master
656> input:62384 -- clearwater.th [6]
656> 31688 : 36_0@exodus_series.whiterock_master
657> input:62387 -- clearwater.th [6]
657> 31689 : 35_0@exodus_series.whiterock_master
658> input:62389 -- clearwater.th [6]
658> 31690 : 34_0@exodus_series.whiterock_master
659> input:62394 -- clearwater.th [6]
659> 31691 : 32_0@exodus_series.whiterock_master
660> input:62404 -- clearwater.th [6]
660> 31692 : 31_0@exodus_series.whiterock_master
661> input:62409 -- clearwater.th [6]
661> 31693 : 30_0@exodus_series.whiterock_master
662> input:62422 -- clearwater.th [6]
662> 31694 : 29_0@exodus_series.whiterock_master
663> input:62434 -- clearwater.th [6]
663> 31695 : 26_0@exodus_series.whiterock_master
664> input:62436 -- clearwater.th [6]
664> 31696 : 25_0@exodus_series.whiterock_master
665> input:62438 -- clearwater.th [6]
665> 31697 : 24_0@exodus_series.whiterock_master
666> input:62450 -- clearwater.th [6]
666> 31698 : 23_0@exodus_series.whiterock_master
667> input:62453 -- clearwater.th [6]
667> 31699 : 22_0@exodus_series.whiterock_master
668> input:62458 -- clearwater.th [6]
668> 31700 : 21_0@exodus_series.whiterock_master
669> input:62466 -- clearwater.th [6]
669> 31701 : 19_0@exodus_series.whiterock_master
670> input:62469 -- clearwater.th [6]
670> 31702 : 18_0@exodus_series.whiterock_master
671> input:62475 -- clearwater.th [6]
671> 31703 : 17_0@exodus_series.whiterock_master
672> input:62483 -- clearwater.th [6]
672> 31704 : 16_6@exodus_series.whiterock_master
673> input:62486 -- clearwater.th [6]
673> 31705 : 15_0@exodus_series.whiterock_master
674> input:62492 -- clearwater.th [6]
674> 31706 : 13_0@exodus_series.whiterock_master
675> input:62504 -- clearwater.th [6]
675> 31707 : 12_0@exodus_series.whiterock_master
676> input:62524 -- clearwater.th [6]
676> 31708 : 8_0@exodus_series.whiterock_master
677> input:62538 -- clearwater.th [6]
677> 31709 : 5_0@exodus_series.whiterock_master
678> input:62541 -- clearwater.th [6]
678> 31710 : 4_0@exodus_series.whiterock_master
679> input:62546 -- clearwater.th [6]
679> 31711 : 3_0@exodus_series.whiterock_master
680> input:62552 -- clearwater.th [6]
680> 31712 : 2_0@exodus_series.whiterock_master
681> input:62571 -- clearwater.th [6]
681> 31713 : 14_8@exodus_series.whiterock_master
682> input:62584 -- clearwater.th [6]
682> 31714 : 28_1@exodus_series.whiterock_master
683> input:62587 -- clearwater.th [6]
683> 31715 : 1@exodus_series.whiterock_master
684> input:62595 -- clearwater.th [6]
684> 31716 : 9@exodus_series.whiterock_master
685> input:62596 -- clearwater.th [6]
685> 31717 : 1_0@exodus_series.whiterock_master
686> input:62600 -- clearwater.th [6]
686> 31718 : 7_3@exodus_series.whiterock_master
687> input:62607 -- clearwater.th [6]
687> 31719 : 9_6@exodus_series.whiterock_master
688> input:62609 -- clearwater.th [6]
688> 31720 : 10_1@exodus_series.whiterock_master
689> input:62613 -- clearwater.th [6]
689> 31721 : 11_3@exodus_series.whiterock_master
690> input:62642 -- clearwater.th [6]
690> 31741 : 0@series10.exodus_chamber_ramp.whiterock_master
691> input:62644 -- clearwater.th [6]
691> 31742 : 0@splay4.exodus_chamber_ramp.whiterock_master
692> input:62646 -- clearwater.th [6]
692> 31743 : 0@splay3.exodus_chamber_ramp.whiterock_master
693> input:62648 -- clearwater.th [6]
693> 31744 : 0@splay2.exodus_chamber_ramp.whiterock_master
694> input:62667 -- clearwater.th [6]
694> 31762 : 20@series6.exodus_chamber_ramp.whiterock_master
695> input:62687 -- clearwater.th [6]
695> 31763 : 0@series6.exodus_chamber_ramp.whiterock_master
696> input:62708 -- clearwater.th [6]
696> 31773 : 0@series5.exodus_chamber_ramp.whiterock_master
697> input:62718 -- clearwater.th [6]
697> 31778 : 0@series4.exodus_chamber_ramp.whiterock_master
698> input:62726 -- clearwater.th [6]
698> 31782 : 0@series3.exodus_chamber_ramp.whiterock_master
699> input:62750 -- clearwater.th [6]
699> 31792 : 9@series14.exodus_chamber_ramp.whiterock_master
700> input:62766 -- clearwater.th [6]
700> 31800 : 8@cascade_inlet.whiterock_master
701> input:62786 -- clearwater.th [6]
701> 31810 : 9@balcony_climb.whiterock_master
702> input:62794 -- clearwater.th [6]
702> 31814 : 0@api_ending_side_route.whiterock_master
703> input:62821 -- clearwater.th [6]
703> 31826 : 2@api_ending.whiterock_master
704> input:62945 -- clearwater.th [6]
704> 31885 : 12s@api_birthday_south.whiterock_master
705> input:62961 -- clearwater.th [6]
705> 31893 : 0@api_dreams.whiterock_master
706> input:63158 -- clearwater.th [6]
706> 32023 : 166@1954.whiterock_master
707> input:63331 -- clearwater.th [6]
707> 32067 : 1@shane_warnes_incredible_secret_chinaman.whiterock_master
708> input:63419 -- clearwater.th [6]
708> 32111 : 20@secret_sump.whiterock_master
709> input:63575 -- clearwater.th [6]
709> 32187 : 1@no_inclination.whiterock_master
710> input:63629 -- clearwater.th [6]
710> 32213 : 8@zahara_dessert_2.whiterock_master
711> input:63685 -- clearwater.th [6]
711> 32240 : 27@hopeless.whiterock_master
712> input:63697 -- clearwater.th [6]
712> 32246 : 14@gww_oxbow.whiterock_master
713> input:63713 -- clearwater.th [6]
713> 32253 : 17@gone_with_the_wind_rift.whiterock_master
714> input:63733 -- clearwater.th [6]
714> 32263 : 11@animal_track_north.whiterock_master
715> input:63759 -- clearwater.th [6]
715> 32275 : 1@snowboard_tuesday.whiterock_master
716> input:63856 -- clearwater.th [6]
716> 32335 : 102@downhill_racer.whiterock_master
717> input:63935 -- clearwater.th [6]
717> 32364 : 22@perfect_mulu_manners.whiterock_master
718> input:63948 -- clearwater.th [6]
718> 32365 : 6@perfect_mulu_manners.whiterock_master
719> input:63977 -- clearwater.th [6]
719> 32382 : 14@zahara_dessert.whiterock_master
720> input:63991 -- clearwater.th [6]
720> 32383 : 602@zahara_dessert.whiterock_master
721> input:63993 -- clearwater.th [6]
721> 32384 : 2@zahara_dessert.whiterock_master
722> input:64029 -- clearwater.th [6]
722> 32400 : 7@out_of_africa_2.whiterock_master
723> input:64030 -- clearwater.th [6]
723> 32401 : 6@out_of_africa_2.whiterock_master
724> input:64074 -- clearwater.th [6]
724> 32422 : 40@whose_ramp_part_2.whiterock_master
725> input:64209 -- clearwater.th [6]
725> 32488 : 54@whiterock_river_south_2011.whiterock_master
726> input:64251 -- clearwater.th [6]
726> 32508 : 22@pointless_east.whiterock_master
727> input:64291 -- clearwater.th [6]
727> 32528 : 12@pointless_north.whiterock_master
728> input:64337 -- clearwater.th [6]
728> 32551 : 1@makita_ramp.whiterock_master
729> input:64369 -- clearwater.th [6]
729> 32567 : 0@night_garden.whiterock_master
730> input:64411 -- clearwater.th [6]
730> 32588 : 0@a65_highway_to_the_dales.whiterock_master
731> input:64482 -- clearwater.th [6]
731> 32646 : 7b@dirty_yorkshire_habits.whiterock_master
732> input:64530 -- clearwater.th [6]
732> 32647 : 45@dirty_yorkshire_habits.whiterock_master
733> input:64550 -- clearwater.th [6]
733> 32657 : 49@animal_track.whiterock_master
734> input:64654 -- clearwater.th [6]
734> 32705 : 0@whiterock_river.whiterock_master
735> input:64770 -- clearwater.th [6]
735> 32758 : 54@whiterock_river_downstream.whiterock_master
736> input:64800 -- clearwater.th [6]
736> 32773 : 16@nothing_to_be_proud_of.whiterock_master
737> input:64812 -- clearwater.th [6]
737> 32783 : 62@shampoo.whiterock_master
738> input:64823 -- clearwater.th [6]
738> 32784 : 51@shampoo.whiterock_master
739> input:64847 -- clearwater.th [6]
739> 32804 : 93@mysterious_ways.whiterock_master
740> input:64867 -- clearwater.th [6]
740> 32805 : 1@mysterious_ways.whiterock_master
741> input:64891 -- clearwater.th [6]
741> 32817 : 108@1954_up_ramp.whiterock_master
742> input:64920 -- clearwater.th [6]
742> 32835 : 203@1954_ramps.whiterock_master
743> input:64929 -- clearwater.th [6]
743> 32836 : 209m@1954_ramps.whiterock_master
744> input:64933 -- clearwater.th [6]
744> 32837 : 209i@1954_ramps.whiterock_master
745> input:64989 -- clearwater.th [6]
745> 32865 : 0@paint_it_black.whiterock_master
746> input:65011 -- clearwater.th [6]
746> 32876 : 5a@api_birthday_north_09.whiterock_master
747> input:65055 -- clearwater.th [6]
747> 32895 : 16@api_birthday_north.whiterock_master
748> input:65090 -- clearwater.th [6]
748> 32919 : 24@grounds_for_divorce.whiterock_master
749> input:65106 -- clearwater.th [6]
749> 32920 : 0@grounds_for_divorce.whiterock_master
750> input:65170 -- clearwater.th [6]
750> 32952 : 0@silly_mid_off.whiterock_master
751> input:65188 -- clearwater.th [6]
751> 32961 : 0@silly_mid_on.whiterock_master
752> input:65301 -- clearwater.th [6]
752> 33038 : 0@thirsty_ferret.whiterock_master
753> input:65361 -- clearwater.th [6]
753> 33049 : 34@janets_way_lower.whiterock_master
754> input:65368 -- clearwater.th [6]
754> 33050 : 40@janets_way_lower.whiterock_master
755> input:65390 -- clearwater.th [6]
755> 33061 : 200@gruffalo.whiterock_master
756> input:65437 -- clearwater.th [6]
756> 33098 : 300@pushmepullyou.whiterock_master
757> input:65467 -- clearwater.th [6]
757> 33099 : 80@pushmepullyou.whiterock_master
758> input:65479 -- clearwater.th [6]
758> 33109 : 120@poppets_2.whiterock_master
759> input:65497 -- clearwater.th [6]
759> 33113 : 1@poppets_oxbow.whiterock_master
760> input:65576 -- clearwater.th [6]
760> 33152 : 1@pompom_passage.whiterock_master
761> input:65580 -- clearwater.th [6]
761> 33153 : 46@wild_moose_chase.whiterock_master
762> input:65612 -- clearwater.th [6]
762> 33169 : 17@dr_disto.whiterock_master
763> input:65626 -- clearwater.th [6]
763> 33176 : 67@rifty_business.whiterock_master
764> input:65628 -- clearwater.th [6]
764> 33177 : 60@big_issue_oxbow.whiterock_master
765> input:65675 -- clearwater.th [6]
765> 33206 : 14@broken_chain.whiterock_master
766> input:65689 -- clearwater.th [6]
766> 33207 : 0@broken_chain.whiterock_master
767> input:65695 -- clearwater.th [6]
767> 33210 : 9@swift_shadow4.whiterock_master
768> input:65703 -- clearwater.th [6]
768> 33214 : 0@swift_shadow3.whiterock_master
769> input:65725 -- clearwater.th [6]
769> 33225 : 20@api_birthday_ramps.whiterock_master
770> input:65831 -- clearwater.th [6]
770> 33303 : t0@reluctant_explorers.whiterock_master
771> input:65869 -- clearwater.th [6]
771> 33304 : 31c@reluctant_explorers.whiterock_master
772> input:65924 -- clearwater.th [6]
772> 33321 : 0@uncharted_waters.whiterock_master
773> input:65954 -- clearwater.th [6]
773> 33336 : 27a@cream_cheese.whiterock_master
774> input:66079 -- clearwater.th [6]
774> 33418 : 27@borderline.whiterock_master
775> input:66122 -- clearwater.th [6]
775> 33419 : 0@borderline.whiterock_master
776> input:66142 -- clearwater.th [6]
776> 33425 : 118@gaping_grotto.whiterock_master
777> input:66198 -- clearwater.th [6]
777> 33453 : l8a@parsnip.whiterock_master
778> input:66243 -- clearwater.th [6]
778> 33482 : 0@soapmine.whiterock_master
779> input:66343 -- clearwater.th [6]
779> 33520 : 0@swift_shadow2.whiterock_master
780> input:66344 -- clearwater.th [6]
780> 33521 : 19@swift_shadow2.whiterock_master
781> input:66390 -- clearwater.th [6]
781> 33550 : 89@big_issue.whiterock_master
782> input:66421 -- clearwater.th [6]
782> 33557 : 30@api_daze.whiterock_master
783> input:66431 -- clearwater.th [6]
783> 33562 : 0@wait_of_expectation.whiterock_master
784> input:66462 -- clearwater.th [6]
784> 33577 : 1@api_birthday_south_top.whiterock_master
785> input:66578 -- clearwater.th [6]
785> 33636 : 1@swift_shadow.whiterock_master
786> input:66582 -- clearwater.th [6]
786> 33637 : 67@swift_shadow.whiterock_master
787> input:66622 -- clearwater.th [6]
787> 33654 : 5@under_out_of.whiterock_master
788> input:66630 -- clearwater.th [6]
788> 33655 : ta112@under_out_of.whiterock_master
789> input:66632 -- clearwater.th [6]
789> 33656 : 1@under_out_of.whiterock_master
790> input:66633 -- clearwater.th [6]
790> 33657 : 21@under_out_of.whiterock_master
791> input:66645 -- clearwater.th [6]
791> 33662 : 7@poppets_passage.whiterock_master
792> input:66646 -- clearwater.th [6]
792> 33663 : 18@poppets_passage.whiterock_master
793> input:66700 -- clearwater.th [6]
793> 33686 : 114@matrimony.whiterock_master
794> input:66730 -- clearwater.th [6]
794> 33701 : 1@pamphlet.whiterock_master
795> input:66785 -- clearwater.th [6]
795> 33737 : 41@upwind.whiterock_master
796> input:66786 -- clearwater.th [6]
796> 33738 : 13@upwind.whiterock_master
797> input:66831 -- clearwater.th [6]
797> 33753 : 16@harley_delightful.whiterock_master
798> input:66842 -- clearwater.th [6]
798> 33754 : 122@harley_delightful.whiterock_master
799> input:66865 -- clearwater.th [6]
799> 33763 : 25@northern_line_lake_district2.whiterock_master
800> input:67093 -- clearwater.th [6]
800> 33908 : 133@northern_line.whiterock_master
801> input:67107 -- clearwater.th [6]
801> 33909 : 30@northern_line.whiterock_master
802> input:67174 -- clearwater.th [6]
802> 33910 : 85@northern_line.whiterock_master
803> input:67225 -- clearwater.th [6]
803> 33933 : 1@northern_line_lake_district1.whiterock_master
804> input:67251 -- clearwater.th [6]
804> 33946 : 32@lima_puluh.whiterock_master
805> input:67368 -- clearwater.th [6]
805> 33998 : 13@black_joke2.whiterock_master
806> input:67392 -- clearwater.th [6]
806> 34009 : 1@black_joke.whiterock_master
807> input:67589 -- clearwater.th [6]
807> 34130 : 111@strong_hint_of_bigness.whiterock_master
808> input:67602 -- clearwater.th [6]
808> 34131 : 77@strong_hint_of_bigness.whiterock_master
809> input:67609 -- clearwater.th [6]
809> 34132 : 90@strong_hint_of_bigness.whiterock_master
810> input:67613 -- clearwater.th [6]
810> 34133 : 118@strong_hint_of_bigness.whiterock_master
811> input:67633 -- clearwater.th [6]
811> 34134 : 29@strong_hint_of_bigness.whiterock_master
812> input:67681 -- clearwater.th [6]
812> 34151 : 53@green_wing.whiterock_master
813> input:67699 -- clearwater.th [6]
813> 34152 : 4@green_wing.whiterock_master
814> input:67745 -- clearwater.th [6]
814> 34173 : 47@upper2.whiterock_master
815> input:67813 -- clearwater.th [6]
815> 34213 : 13@upper.whiterock_master
816> input:67992 -- clearwater.th [6]
816> 34295 : 12@up_and_running.whiterock_master
817> input:68000 -- clearwater.th [6]
817> 34296 : 112@up_and_running.whiterock_master
818> input:68012 -- clearwater.th [6]
818> 34297 : 0@up_and_running.whiterock_master
819> input:68037 -- clearwater.th [6]
819> 34307 : 0@sweetdreams.whiterock_master
820> input:68055 -- clearwater.th [6]
820> 34316 : 41@sick_note.whiterock_master
821> input:68157 -- clearwater.th [6]
821> 34384 : 13@out_of_africa.whiterock_master
822> input:68162 -- clearwater.th [6]
822> 34385 : ta61@out_of_africa.whiterock_master
823> input:68163 -- clearwater.th [6]
823> 34386 : ta112@out_of_africa.whiterock_master
824> input:68286 -- clearwater.th [6]
824> 34434 : start@oldfallhall.whiterock_master
825> input:68302 -- clearwater.th [6]
825> 34435 : 48@oldfallhall.whiterock_master
826> input:68314 -- clearwater.th [6]
826> 34438 : 3@lowsidep.whiterock_master
827> input:68366 -- clearwater.th [6]
827> 34465 : 0@highland.whiterock_master
828> input:68380 -- clearwater.th [6]
828> 34467 : 4@downunder2.whiterock_master
829> input:68383 -- clearwater.th [6]
829> 34468 : 0@downunder2.whiterock_master
