set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 125 123 2 pinnacle_cave_no2 pinnacle_cave_no2.pinnacle_no2_master "" "" "length: 178.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.55m (from 6@pinnacle_cave_no2.pinnacle_no2_master at 278.90m to 7@pinnacle_cave_no2.pinnacle_no2_master at 236.35m)\nnorth-south range: 72.17m (from 16@pinnacle_cave_no2.pinnacle_no2_master at 456609.14m to 3@pinnacle_cave_no2.pinnacle_no2_master at 456536.97m)\neast-west range: 26.81m (from 6@pinnacle_cave_no2.pinnacle_no2_master at 268099.85m to 7@pinnacle_cave_no2.pinnacle_no2_master at 268073.04m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 127 1 1 gift_horse_master gift_horse_master "" "" "length: 104.61m (surface 85.20m, duplicated 0.00m)\nvertical range: 43.07m (from 5@gift_horse_cave.gift_horse_master at 596.29m to 8@gift_horse_cave.gift_horse_master at 553.22m)\nnorth-south range: 23.43m (from 7@gift_horse_cave.gift_horse_master at 450312.89m to 6@gift_horse_cave.gift_horse_master at 450289.46m)\neast-west range: 67.80m (from 6@gift_horse_cave.gift_horse_master at 263549.34m to 8@gift_horse_cave.gift_horse_master at 263481.54m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 129 127 2 gift_horse_cave gift_horse_cave.gift_horse_master "" "" "length: 104.61m (surface 85.20m, duplicated 0.00m)\nvertical range: 43.07m (from 5@gift_horse_cave.gift_horse_master at 596.29m to 8@gift_horse_cave.gift_horse_master at 553.22m)\nnorth-south range: 23.43m (from 7@gift_horse_cave.gift_horse_master at 450312.89m to 6@gift_horse_cave.gift_horse_master at 450289.46m)\neast-west range: 67.80m (from 6@gift_horse_cave.gift_horse_master at 263549.34m to 8@gift_horse_cave.gift_horse_master at 263481.54m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 131 1 1 train_master train_master "" "" "length: 6239.88m (surface 86.62m, duplicated 0.00m)\nvertical range: 208.05m (from 1@train_cave_2012.train_master at 524.04m to 180@train_cave_south.train_master at 315.99m)\nnorth-south range: 543.72m (from 45@train_cave_north_2012.train_master at 451051.71m to 8@train_cave_south.train_master at 450507.99m)\neast-west range: 552.01m (from 222i@train_cave_south.train_master at 263916.86m to 61@train_cave_north_2012.train_master at 263364.85m)\nnumber of shots: 506\nnumber of stations: 509"
xth_cp_data_tree_insert 133 131 2 train_cave_south train_cave_south.train_master "" "" "length: 3854.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 135.65m (from 44e@train_cave_south.train_master at 451.64m to 180@train_cave_south.train_master at 315.99m)\nnorth-south range: 488.50m (from 102@train_cave_south.train_master at 450996.49m to 8@train_cave_south.train_master at 450507.99m)\neast-west range: 391.59m (from 222i@train_cave_south.train_master at 263916.86m to 77@train_cave_south.train_master at 263525.27m)\nnumber of shots: 355\nnumber of stations: 356"
xth_cp_data_tree_insert 135 131 2 train_cave_north_2012 train_cave_north_2012.train_master "" "" "length: 1334.68m (surface 0.00m, duplicated 0.00m)\nvertical range: 89.32m (from 43a@train_cave_north_2012.train_master at 508.23m to 49@train_cave_north_2012.train_master at 418.91m)\nnorth-south range: 413.83m (from 45@train_cave_north_2012.train_master at 451051.71m to 2@train_cave_north_2012.train_master at 450637.88m)\neast-west range: 241.84m (from 46@train_cave_north_2012.train_master at 263606.69m to 61@train_cave_north_2012.train_master at 263364.85m)\nnumber of shots: 68\nnumber of stations: 70"
xth_cp_data_tree_insert 137 131 2 train_cave_2012 train_cave_2012.train_master "" "" "length: 984.61m (surface 86.62m, duplicated 0.00m)\nvertical range: 147.84m (from 1@train_cave_2012.train_master at 524.04m to 50@train_cave_2012.train_master at 376.20m)\nnorth-south range: 176.91m (from 71@train_cave_2012.train_master at 450696.36m to 5@train_cave_2012.train_master at 450519.45m)\neast-west range: 388.97m (from 58@train_cave_2012.train_master at 263767.18m to 14@train_cave_2012.train_master at 263378.21m)\nnumber of shots: 79\nnumber of stations: 83"
xth_cp_data_tree_insert 139 1 1 red_tree_master red_tree_master "" "" "length: 30.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.00m (from 1@red_tree_cave.red_tree_master at 254.00m to 2@red_tree_cave.red_tree_master at 239.00m)\nnorth-south range: 21.28m (from 2@red_tree_cave.red_tree_master at 450167.06m to 1@red_tree_cave.red_tree_master at 450145.78m)\neast-west range: 14.90m (from 2@red_tree_cave.red_tree_master at 262551.28m to 1@red_tree_cave.red_tree_master at 262536.38m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 141 139 2 red_tree_cave red_tree_cave.red_tree_master "" "" "length: 30.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.00m (from 1@red_tree_cave.red_tree_master at 254.00m to 2@red_tree_cave.red_tree_master at 239.00m)\nnorth-south range: 21.28m (from 2@red_tree_cave.red_tree_master at 450167.06m to 1@red_tree_cave.red_tree_master at 450145.78m)\neast-west range: 14.90m (from 2@red_tree_cave.red_tree_master at 262551.28m to 1@red_tree_cave.red_tree_master at 262536.38m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 143 1 1 invader_master invader_master "" "" "length: 538.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.00m (from 4@invader.invader_master at 54.00m to 4@invader.invader_master at 54.00m)\nnorth-south range: 101.56m (from 9@invader.invader_master at 449899.41m to 25@invader.invader_master at 449797.85m)\neast-west range: 127.08m (from 7@invader.invader_master at 263014.08m to 1@invader.invader_master at 262887.00m)\nnumber of shots: 31\nnumber of stations: 31"
xth_cp_data_tree_insert 145 143 2 invader invader.invader_master "" "" "length: 538.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.00m (from 4@invader.invader_master at 54.00m to 4@invader.invader_master at 54.00m)\nnorth-south range: 101.56m (from 9@invader.invader_master at 449899.41m to 25@invader.invader_master at 449797.85m)\neast-west range: 127.08m (from 7@invader.invader_master at 263014.08m to 1@invader.invader_master at 262887.00m)\nnumber of shots: 31\nnumber of stations: 31"
xth_cp_data_tree_insert 147 1 1 red_leaf_monkey_2_master red_leaf_monkey_2_master "" "" "length: 912.68m (surface 286.22m, duplicated 0.00m)\nvertical range: 58.70m (from p28@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 590.81m to 19@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 532.11m)\nnorth-south range: 448.27m (from p27@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 450761.43m to 15@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 450313.16m)\neast-west range: 155.63m (from p6a@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 263156.49m to 33@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 263000.86m)\nnumber of shots: 85\nnumber of stations: 87"
xth_cp_data_tree_insert 149 147 2 red_leaf_monkey_cave_2 red_leaf_monkey_cave_2.red_leaf_monkey_2_master "" "" "length: 912.68m (surface 286.22m, duplicated 0.00m)\nvertical range: 58.70m (from p28@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 590.81m to 19@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 532.11m)\nnorth-south range: 448.27m (from p27@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 450761.43m to 15@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 450313.16m)\neast-west range: 155.63m (from p6a@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 263156.49m to 33@red_leaf_monkey_cave_2.red_leaf_monkey_2_master at 263000.86m)\nnumber of shots: 85\nnumber of stations: 87"
xth_cp_data_tree_insert 151 1 1 red_leaf_monkey_1_master red_leaf_monkey_1_master "" "" "length: 1377.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 112.40m (from 22roof@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 535.43m to 41@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 423.03m)\nnorth-south range: 429.26m (from 23t@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 450723.17m to 1@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 450293.91m)\neast-west range: 165.71m (from 8@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 263360.22m to 55@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 263194.51m)\nnumber of shots: 79\nnumber of stations: 79"
xth_cp_data_tree_insert 153 151 2 red_leaf_monkey_cave_1 red_leaf_monkey_cave_1.red_leaf_monkey_1_master "" "" "length: 1377.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 112.40m (from 22roof@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 535.43m to 41@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 423.03m)\nnorth-south range: 429.26m (from 23t@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 450723.17m to 1@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 450293.91m)\neast-west range: 165.71m (from 8@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 263360.22m to 55@red_leaf_monkey_cave_1.red_leaf_monkey_1_master at 263194.51m)\nnumber of shots: 79\nnumber of stations: 79"
xth_cp_data_tree_insert 155 1 1 tiger_foot_master tiger_foot_master "" "" "length: 1279.16m (surface 332.53m, duplicated 0.00m)\nvertical range: 51.57m (from tw02a@tiger_foot_caves.tiger_foot_master at 113.85m to tw11a@tiger_foot_caves.tiger_foot_master at 62.28m)\nnorth-south range: 299.86m (from tw018@tiger_foot_caves.tiger_foot_master at 449441.40m to tw036@tiger_foot_caves.tiger_foot_master at 449141.54m)\neast-west range: 315.24m (from tw039@tiger_foot_caves.tiger_foot_master at 263295.94m to tw19@tiger_foot_caves.tiger_foot_master at 262980.70m)\nnumber of shots: 70\nnumber of stations: 72"
xth_cp_data_tree_insert 157 155 2 tiger_foot_caves tiger_foot_caves.tiger_foot_master "" "" "length: 1279.16m (surface 332.53m, duplicated 0.00m)\nvertical range: 51.57m (from tw02a@tiger_foot_caves.tiger_foot_master at 113.85m to tw11a@tiger_foot_caves.tiger_foot_master at 62.28m)\nnorth-south range: 299.86m (from tw018@tiger_foot_caves.tiger_foot_master at 449441.40m to tw036@tiger_foot_caves.tiger_foot_master at 449141.54m)\neast-west range: 315.24m (from tw039@tiger_foot_caves.tiger_foot_master at 263295.94m to tw19@tiger_foot_caves.tiger_foot_master at 262980.70m)\nnumber of shots: 70\nnumber of stations: 72"
xth_cp_data_tree_insert 159 1 1 paku_valley_surface_master paku_valley_surface_master "" "" "length: 0.00m (surface 1820.64m, duplicated 0.00m)\nvertical range: 414.56m (from 1s@red_leaf_monkey_to_nasib_surface_survey.paku_valley_surface_master at 477.00m to 65@red_leaf_monkey_to_nasib_surface_survey.paku_valley_surface_master at 62.44m)\nnorth-south range: 816.78m (from 1s@red_leaf_monkey_to_nasib_surface_survey.paku_valley_surface_master at 450282.00m to tw019@paku_surface.paku_valley_surface_master at 449465.22m)\neast-west range: 291.26m (from 12s@red_leaf_monkey_to_nasib_surface_survey.paku_valley_surface_master at 263313.90m to 30@paku_surface.paku_valley_surface_master at 263022.64m)\nnumber of shots: 133\nnumber of stations: 135"
xth_cp_data_tree_insert 161 159 2 paku_surface paku_surface.paku_valley_surface_master "" "" "length: 0.00m (surface 684.79m, duplicated 0.00m)\nvertical range: 7.93m (from 42@paku_surface.paku_valley_surface_master at 70.45m to 32@paku_surface.paku_valley_surface_master at 62.52m)\nnorth-south range: 262.81m (from 42@paku_surface.paku_valley_surface_master at 449728.03m to tw019@paku_surface.paku_valley_surface_master at 449465.22m)\neast-west range: 281.92m (from 15@paku_surface.paku_valley_surface_master at 263304.56m to 30@paku_surface.paku_valley_surface_master at 263022.64m)\nnumber of shots: 28\nnumber of stations: 30"
xth_cp_data_tree_insert 163 159 2 red_leaf_monkey_to_nasib_surface_survey red_leaf_monkey_to_nasib_surface_survey.paku_valley_surface_master "" "" "length: 0.00m (surface 1113.63m, duplicated 0.00m)\nvertical range: 414.56m (from 1s@red_leaf_monkey_to_nasib_surface_survey.paku_valley_surface_master at 477.00m to 65@red_leaf_monkey_to_nasib_surface_survey.paku_valley_surface_master at 62.44m)\nnorth-south range: 590.83m (from 1s@red_leaf_monkey_to_nasib_surface_survey.paku_valley_surface_master at 450282.00m to 64@red_leaf_monkey_to_nasib_surface_survey.paku_valley_surface_master at 449691.17m)\neast-west range: 270.53m (from 12s@red_leaf_monkey_to_nasib_surface_survey.paku_valley_surface_master at 263313.90m to 55@red_leaf_monkey_to_nasib_surface_survey.paku_valley_surface_master at 263043.37m)\nnumber of shots: 104\nnumber of stations: 105"
xth_cp_data_tree_insert 165 1 1 nasib_bagus_master nasib_bagus_master "" "" "length: 4943.02m (surface 0.00m, duplicated 343.73m)\nvertical range: 412.00m (from 57@nasib_bagus.nasib_bagus_master at 484.00m to 8@nasib_bagus.nasib_bagus_master at 72.00m)\nnorth-south range: 1979.76m (from 46@badgers_baptism.nasib_bagus_master at 451694.76m to 3@nasib_bagus.nasib_bagus_master at 449715.00m)\neast-west range: 1751.66m (from 46@badgers_baptism.nasib_bagus_master at 264955.50m to 2@nasib_bagus.nasib_bagus_master at 263203.84m)\nnumber of shots: 169\nnumber of stations: 169"
xth_cp_data_tree_insert 167 165 2 roof_shelf roof_shelf.nasib_bagus_master "" "" "length: 386.17m (surface 0.00m, duplicated 310.64m)\nvertical range: 97.03m (from 0i@1.roof_shelf.nasib_bagus_master at 236.31m to 7c@1.roof_shelf.nasib_bagus_master at 139.28m)\nnorth-south range: 61.49m (from 11d@1.roof_shelf.nasib_bagus_master at 450204.57m to 6a@1.roof_shelf.nasib_bagus_master at 450143.08m)\neast-west range: 84.54m (from 11e@1.roof_shelf.nasib_bagus_master at 264041.09m to 0d@1.roof_shelf.nasib_bagus_master at 263956.55m)\nnumber of shots: 59\nnumber of stations: 61"
xth_cp_data_tree_insert 169 167 3 1 1.roof_shelf.nasib_bagus_master "" "" "length: 386.17m (surface 0.00m, duplicated 310.64m)\nvertical range: 97.03m (from 0i@1.roof_shelf.nasib_bagus_master at 236.31m to 7c@1.roof_shelf.nasib_bagus_master at 139.28m)\nnorth-south range: 61.49m (from 11d@1.roof_shelf.nasib_bagus_master at 450204.57m to 6a@1.roof_shelf.nasib_bagus_master at 450143.08m)\neast-west range: 84.54m (from 11e@1.roof_shelf.nasib_bagus_master at 264041.09m to 0d@1.roof_shelf.nasib_bagus_master at 263956.55m)\nnumber of shots: 59\nnumber of stations: 61"
xth_cp_data_tree_insert 171 165 2 badgers_baptism badgers_baptism.nasib_bagus_master "" "" "length: 578.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.54m (from 31@badgers_baptism.nasib_bagus_master at 304.50m to 33@badgers_baptism.nasib_bagus_master at 301.96m)\nnorth-south range: 380.24m (from 46@badgers_baptism.nasib_bagus_master at 451694.76m to 1@badgers_baptism.nasib_bagus_master at 451314.52m)\neast-west range: 156.92m (from 46@badgers_baptism.nasib_bagus_master at 264955.50m to 5@badgers_baptism.nasib_bagus_master at 264798.58m)\nnumber of shots: 46\nnumber of stations: 48"
xth_cp_data_tree_insert 173 165 2 nasib_bagus nasib_bagus.nasib_bagus_master "" "" "length: 3953.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 412.00m (from 57@nasib_bagus.nasib_bagus_master at 484.00m to 8@nasib_bagus.nasib_bagus_master at 72.00m)\nnorth-south range: 1576.86m (from 46@nasib_bagus.nasib_bagus_master at 451291.86m to 3@nasib_bagus.nasib_bagus_master at 449715.00m)\neast-west range: 1596.09m (from 45@nasib_bagus.nasib_bagus_master at 264799.93m to 2@nasib_bagus.nasib_bagus_master at 263203.84m)\nnumber of shots: 59\nnumber of stations: 60"
xth_cp_data_tree_insert 175 1 1 cobra_master cobra_master "" "" "length: 2348.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 117.04m (from 90@cobra_cave.cobra_master at 183.10m to 33@cobra_cave.cobra_master at 66.06m)\nnorth-south range: 1257.31m (from 62@cobra_cave.cobra_master at 451154.31m to 1@cobra_cave.cobra_master at 449897.00m)\neast-west range: 861.45m (from 62@cobra_cave.cobra_master at 263783.45m to 1@cobra_cave.cobra_master at 262922.00m)\nnumber of shots: 75\nnumber of stations: 76"
xth_cp_data_tree_insert 177 175 2 cobra_cave cobra_cave.cobra_master "" "" "length: 2348.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 117.04m (from 90@cobra_cave.cobra_master at 183.10m to 33@cobra_cave.cobra_master at 66.06m)\nnorth-south range: 1257.31m (from 62@cobra_cave.cobra_master at 451154.31m to 1@cobra_cave.cobra_master at 449897.00m)\neast-west range: 861.45m (from 62@cobra_cave.cobra_master at 263783.45m to 1@cobra_cave.cobra_master at 262922.00m)\nnumber of shots: 75\nnumber of stations: 76"
xth_cp_data_tree_insert 179 1 1 no_name_master no_name_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 181 179 2 no_name no_name.no_name_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 183 1 1 hidden_valley_surface_master hidden_valley_surface_master "" "" "length: 0.00m (surface 4017.73m, duplicated 0.00m)\nvertical range: 417.50m (from 54@wonder_conviction_surface.hidden_valley_surface_master at 736.85m to 3@bridge_to_perseverance.hidden_valley_surface_master at 319.35m)\nnorth-south range: 692.47m (from 37@arch_to_heli_pad.hidden_valley_surface_master at 451852.98m to 215@camp_to_prediction.hidden_valley_surface_master at 451160.51m)\neast-west range: 1776.47m (from 140@camp_to_wonder_cave.hidden_valley_surface_master at 265578.19m to 905@cloud_to_bridge.hidden_valley_surface_master at 263801.72m)\nnumber of shots: 308\nnumber of stations: 325"
xth_cp_data_tree_insert 185 183 2 no_name no_name.hidden_valley_surface_master "" "" "length: 0.00m (surface 84.61m, duplicated 0.00m)\nvertical range: 20.86m (from 400@no_name.hidden_valley_surface_master at 463.97m to 407@no_name.hidden_valley_surface_master at 443.11m)\nnorth-south range: 33.93m (from 407@no_name.hidden_valley_surface_master at 451755.82m to 400@no_name.hidden_valley_surface_master at 451721.89m)\neast-west range: 64.24m (from 407@no_name.hidden_valley_surface_master at 264538.73m to 400@no_name.hidden_valley_surface_master at 264474.49m)\nnumber of shots: 7\nnumber of stations: 9"
xth_cp_data_tree_insert 335 183 2 bridge_to_perseverance bridge_to_perseverance.hidden_valley_surface_master "" "" "length: 0.00m (surface 370.42m, duplicated 0.00m)\nvertical range: 76.71m (from 34@bridge_to_perseverance.hidden_valley_surface_master at 396.06m to 3@bridge_to_perseverance.hidden_valley_surface_master at 319.35m)\nnorth-south range: 177.59m (from 14@bridge_to_perseverance.hidden_valley_surface_master at 451555.21m to 38@bridge_to_perseverance.hidden_valley_surface_master at 451377.62m)\neast-west range: 87.76m (from 21@bridge_to_perseverance.hidden_valley_surface_master at 263977.79m to 1@bridge_to_perseverance.hidden_valley_surface_master at 263890.03m)\nnumber of shots: 37\nnumber of stations: 39"
