set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1130 21 2 queenofthesouth queenofthesouth.clearwater_master "" "" "length: 376.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.09m (from 258@queenofthesouth.clearwater_master at 485.69m to 270d@queenofthesouth.clearwater_master at 455.60m)\nnorth-south range: 79.16m (from 258@queenofthesouth.clearwater_master at 451303.24m to 271a@queenofthesouth.clearwater_master at 451224.08m)\neast-west range: 162.98m (from 258@queenofthesouth.clearwater_master at 261648.12m to 270i@queenofthesouth.clearwater_master at 261485.14m)\nnumber of shots: 36\nnumber of stations: 38"
xth_cp_data_tree_insert 1132 21 2 highandmighty highandmighty.clearwater_master "" "" "length: 1000.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 94.16m (from 22c@highandmighty.clearwater_master at 574.09m to 23d@highandmighty.clearwater_master at 479.93m)\nnorth-south range: 104.31m (from 18e@highandmighty.clearwater_master at 451796.04m to 6a@highandmighty.clearwater_master at 451691.73m)\neast-west range: 171.21m (from 22b@highandmighty.clearwater_master at 262344.92m to 25b@highandmighty.clearwater_master at 262173.71m)\nnumber of shots: 147\nnumber of stations: 155"
xth_cp_data_tree_insert 1134 21 2 strapless strapless.clearwater_master "" "" "length: 170.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.42m (from 15a@strapless.clearwater_master at 61.75m to 0@strapless.clearwater_master at 29.33m)\nnorth-south range: 87.09m (from 0@strapless.clearwater_master at 448920.99m to 14b@strapless.clearwater_master at 448833.90m)\neast-west range: 65.47m (from 0@strapless.clearwater_master at 259758.66m to 14b@strapless.clearwater_master at 259693.19m)\nnumber of shots: 20\nnumber of stations: 22"
xth_cp_data_tree_insert 1136 21 2 snakechimney snakechimney.clearwater_master "" "" "length: 200.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.77m (from 6b@snakechimney.clearwater_master at 68.60m to 19@snakechimney.clearwater_master at 29.83m)\nnorth-south range: 104.08m (from 1a@snakechimney.clearwater_master at 449084.79m to 6b@snakechimney.clearwater_master at 448980.71m)\neast-west range: 54.21m (from 1a@snakechimney.clearwater_master at 259359.18m to 18@snakechimney.clearwater_master at 259304.97m)\nnumber of shots: 21\nnumber of stations: 23"
xth_cp_data_tree_insert 1138 21 2 fally fally.clearwater_master "" "" "length: 39.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.31m (from 1@fally.clearwater_master at 59.80m to 8@fally.clearwater_master at 30.49m)\nnorth-south range: 14.50m (from 2@fally.clearwater_master at 448927.52m to 8@fally.clearwater_master at 448913.02m)\neast-west range: 12.96m (from 8@fally.clearwater_master at 259587.04m to 1@fally.clearwater_master at 259574.08m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 1140 21 2 cowarchclimb cowarchclimb.clearwater_master "" "" "length: 34.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.18m (from 1@cowarchclimb.clearwater_master at 41.30m to 16s3@cowarchclimb.clearwater_master at 28.12m)\nnorth-south range: 3.41m (from 16s1@cowarchclimb.clearwater_master at 448916.63m to 16s2@cowarchclimb.clearwater_master at 448913.22m)\neast-west range: 12.92m (from 16s1@cowarchclimb.clearwater_master at 259609.73m to 1@cowarchclimb.clearwater_master at 259596.81m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 1142 21 2 lost_in_translation lost_in_translation.clearwater_master "" "" "length: 1265.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.91m (from 1e@lost_in_translation.clearwater_master at 92.85m to 907j@lost_in_translation.clearwater_master at 42.94m)\nnorth-south range: 102.44m (from 916n@lost_in_translation.clearwater_master at 449759.18m to 1e@lost_in_translation.clearwater_master at 449656.74m)\neast-west range: 127.03m (from 1i@lost_in_translation.clearwater_master at 260030.94m to 916o@lost_in_translation.clearwater_master at 259903.91m)\nnumber of shots: 203\nnumber of stations: 205"
xth_cp_data_tree_insert 1144 21 2 bladerunner bladerunner.clearwater_master "" "" "length: 1662.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 151.97m (from 14b@bladerunner.clearwater_master at 393.89m to 45c@bladerunner.clearwater_master at 241.92m)\nnorth-south range: 393.22m (from 14f@bladerunner.clearwater_master at 451574.16m to 42@bladerunner.clearwater_master at 451180.94m)\neast-west range: 152.81m (from 21@bladerunner.clearwater_master at 261619.72m to 38@bladerunner.clearwater_master at 261466.91m)\nnumber of shots: 125\nnumber of stations: 122"
xth_cp_data_tree_insert 1146 21 2 high_noon high_noon.clearwater_master "" "" "length: 702.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.23m (from 392z@high_noon.clearwater_master at 501.96m to 381p@high_noon.clearwater_master at 468.73m)\nnorth-south range: 76.65m (from 392o@high_noon.clearwater_master at 451632.15m to 381i@high_noon.clearwater_master at 451555.50m)\neast-west range: 103.86m (from 380@high_noon.clearwater_master at 261974.21m to 392f@high_noon.clearwater_master at 261870.35m)\nnumber of shots: 87\nnumber of stations: 90"
xth_cp_data_tree_insert 1148 21 2 crucible_offset crucible_offset.clearwater_master "" "" "length: 126.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.46m (from 402@crucible_offset.clearwater_master at 496.00m to 395@crucible_offset.clearwater_master at 475.54m)\nnorth-south range: 57.61m (from 393@crucible_offset.clearwater_master at 451416.15m to 402@crucible_offset.clearwater_master at 451358.54m)\neast-west range: 23.50m (from 402@crucible_offset.clearwater_master at 261840.93m to 395@crucible_offset.clearwater_master at 261817.43m)\nnumber of shots: 13\nnumber of stations: 16"
xth_cp_data_tree_insert 1150 21 2 creedence creedence.clearwater_master "" "" "length: 2605.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 107.92m (from 291b@creedence.clearwater_master at 495.55m to 373@creedence.clearwater_master at 387.63m)\nnorth-south range: 275.62m (from 336@creedence.clearwater_master at 451883.92m to 287@creedence.clearwater_master at 451608.30m)\neast-west range: 348.81m (from 302l@creedence.clearwater_master at 262198.27m to 367@creedence.clearwater_master at 261849.46m)\nnumber of shots: 252\nnumber of stations: 249"
xth_cp_data_tree_insert 1152 21 2 and_finally and_finally.clearwater_master "" "" "length: 523.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.68m (from 405@and_finally.clearwater_master at 505.35m to 414g@and_finally.clearwater_master at 446.67m)\nnorth-south range: 28.28m (from 420@and_finally.clearwater_master at 451197.00m to 403e@and_finally.clearwater_master at 451168.72m)\neast-west range: 193.76m (from 419@and_finally.clearwater_master at 261900.71m to 403f@and_finally.clearwater_master at 261706.95m)\nnumber of shots: 42\nnumber of stations: 44"
xth_cp_data_tree_insert 1154 21 2 helic helic.clearwater_master "" "" "length: 23.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.48m (from 4@helic.clearwater_master at 358.24m to 2@helic.clearwater_master at 348.76m)\nnorth-south range: 11.36m (from 4@helic.clearwater_master at 450951.77m to 2@helic.clearwater_master at 450940.41m)\neast-west range: 10.26m (from 4@helic.clearwater_master at 261706.42m to 1@helic.clearwater_master at 261696.16m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 1156 21 2 downdraught downdraught.clearwater_master "" "" "length: 426.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 85.31m (from 22@downdraught.clearwater_master at 334.20m to 13@downdraught.clearwater_master at 248.89m)\nnorth-south range: 52.33m (from 21@downdraught.clearwater_master at 450825.55m to 5d@downdraught.clearwater_master at 450773.22m)\neast-west range: 109.72m (from 10f@downdraught.clearwater_master at 261517.37m to 13@downdraught.clearwater_master at 261407.65m)\nnumber of shots: 51\nnumber of stations: 63"
xth_cp_data_tree_insert 1158 21 2 c_o_w_ent_to_scumring_mainline_2 c_o_w_ent_to_scumring_mainline_2.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 4365.09m)\nvertical range: 91.49m (from 19d@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 174.03m to 116@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 82.54m)\nnorth-south range: 1545.40m (from 0@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 450695.76m to 124@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 449150.36m)\neast-west range: 1794.36m (from 0@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 260970.19m to 141@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 259175.83m)\nnumber of shots: 190\nnumber of stations: 193"
xth_cp_data_tree_insert 1160 21 2 c_o_w_ent_to_scumring_mainline_1 c_o_w_ent_to_scumring_mainline_1.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 4920.73m)\nvertical range: 113.26m (from 11a@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 270.10m to 1i@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 156.84m)\nnorth-south range: 145.45m (from 14h@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 450792.80m to 1p@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 450647.35m)\neast-west range: 313.01m (from 14h@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 261259.46m to 1i@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 260946.45m)\nnumber of shots: 173\nnumber of stations: 240"
xth_cp_data_tree_insert 1162 21 2 nesters nesters.clearwater_master "" "" "length: 1370.16m (surface 0.00m, duplicated 332.90m)\nvertical range: 134.47m (from 71@nesters.clearwater_master at 267.31m to 2a@nesters.clearwater_master at 132.84m)\nnorth-south range: 257.78m (from 7@nesters.clearwater_master at 449703.93m to 71@nesters.clearwater_master at 449446.15m)\neast-west range: 218.85m (from 61@nesters.clearwater_master at 260296.44m to 15@nesters.clearwater_master at 260077.59m)\nnumber of shots: 107\nnumber of stations: 108"
xth_cp_data_tree_insert 1164 21 2 boom_boom boom_boom.clearwater_master "" "" "length: 890.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 89.16m (from 22b@boom_boom.clearwater_master at 323.16m to 88@boom_boom.clearwater_master at 234.00m)\nnorth-south range: 231.16m (from 0@boom_boom.clearwater_master at 451059.62m to 22b@boom_boom.clearwater_master at 450828.46m)\neast-west range: 140.17m (from 28@boom_boom.clearwater_master at 261474.01m to 43@boom_boom.clearwater_master at 261333.84m)\nnumber of shots: 93\nnumber of stations: 94"
xth_cp_data_tree_insert 1166 21 2 quattro_formaggio quattro_formaggio.clearwater_master "" "" "length: 712.70m (surface 0.00m, duplicated 446.46m)\nvertical range: 117.06m (from 104@quattro_formaggio.clearwater_master at 254.67m to 49@quattro_formaggio.clearwater_master at 137.61m)\nnorth-south range: 380.26m (from 92@quattro_formaggio.clearwater_master at 451184.96m to 2@quattro_formaggio.clearwater_master at 450804.70m)\neast-west range: 216.54m (from 91@quattro_formaggio.clearwater_master at 261439.11m to 49@quattro_formaggio.clearwater_master at 261222.57m)\nnumber of shots: 90\nnumber of stations: 93"
xth_cp_data_tree_insert 1168 21 2 upskirt_lower upskirt_lower.clearwater_master "" "" "length: 1049.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 79.59m (from 66b@upskirt_lower.clearwater_master at 394.57m to 56@upskirt_lower.clearwater_master at 314.98m)\nnorth-south range: 205.18m (from 81@upskirt_lower.clearwater_master at 451028.74m to 46@upskirt_lower.clearwater_master at 450823.56m)\neast-west range: 293.65m (from 86@upskirt_lower.clearwater_master at 261771.81m to 46@upskirt_lower.clearwater_master at 261478.16m)\nnumber of shots: 87\nnumber of stations: 96"
xth_cp_data_tree_insert 1170 21 2 upskirt upskirt.clearwater_master "" "" "length: 2357.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.01m (from 115e@upskirt.clearwater_master at 388.93m to 120p@upskirt.clearwater_master at 335.92m)\nnorth-south range: 593.63m (from 151c@upskirt.clearwater_master at 451422.85m to 101e@upskirt.clearwater_master at 450829.22m)\neast-west range: 232.11m (from 159@upskirt.clearwater_master at 261686.33m to 102@upskirt.clearwater_master at 261454.22m)\nnumber of shots: 193\nnumber of stations: 196"
xth_cp_data_tree_insert 1172 21 2 berangs_to_inflation berangs_to_inflation.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 3088.67m)\nvertical range: 101.22m (from 208@berangs_to_inflation.clearwater_master at 153.35m to 328@berangs_to_inflation.clearwater_master at 52.13m)\nnorth-south range: 910.43m (from 312a@berangs_to_inflation.clearwater_master at 450310.98m to 0@berangs_to_inflation.clearwater_master at 449400.55m)\neast-west range: 764.49m (from 53@berangs_to_inflation.clearwater_master at 261051.47m to 328@berangs_to_inflation.clearwater_master at 260286.98m)\nnumber of shots: 110\nnumber of stations: 113"
xth_cp_data_tree_insert 1174 21 2 elevationsurveycheck1 elevationsurveycheck1.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 415.20m)\nvertical range: 45.70m (from r0c@elevationsurveycheck1.clearwater_master at 257.87m to r11@elevationsurveycheck1.clearwater_master at 212.17m)\nnorth-south range: 149.01m (from r11@elevationsurveycheck1.clearwater_master at 450853.71m to r0c@elevationsurveycheck1.clearwater_master at 450704.70m)\neast-west range: 161.28m (from r0a@elevationsurveycheck1.clearwater_master at 261881.93m to r7@elevationsurveycheck1.clearwater_master at 261720.65m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 1176 21 2 snaketrack_resurvey snaketrack_resurvey.clearwater_master "" "" "length: 0.00m (surface 66.79m, duplicated 796.99m)\nvertical range: 47.07m (from 40@snaketrack_resurvey.clearwater_master at 115.64m to 26@snaketrack_resurvey.clearwater_master at 68.57m)\nnorth-south range: 344.51m (from 39@snaketrack_resurvey.clearwater_master at 451700.69m to 9@snaketrack_resurvey.clearwater_master at 451356.18m)\neast-west range: 573.68m (from 40@snaketrack_resurvey.clearwater_master at 261486.05m to 4@snaketrack_resurvey.clearwater_master at 260912.37m)\nnumber of shots: 37\nnumber of stations: 40"
xth_cp_data_tree_insert 1178 21 2 clearwater_cave_fake clearwater_cave_fake.clearwater_master "" "" "length: 43362.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 349.95m (from 763@clearwater_cave_fake.clearwater_master at 378.28m to 3@clearwater_cave_fake.clearwater_master at 28.33m)\nnorth-south range: 4106.53m (from 443@clearwater_cave_fake.clearwater_master at 452966.17m to 25@clearwater_cave_fake.clearwater_master at 448859.64m)\neast-west range: 2892.38m (from 472@clearwater_cave_fake.clearwater_master at 262056.13m to 90@clearwater_cave_fake.clearwater_master at 259163.75m)\nnumber of shots: 720\nnumber of stations: 673"
xth_cp_data_tree_insert 1180 21 2 the_cairn_farm the_cairn_farm.clearwater_master "" "" "length: 4957.97m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.90m (from 591@the_cairn_farm.clearwater_master at 260.30m to 543a@the_cairn_farm.clearwater_master at 117.40m)\nnorth-south range: 973.17m (from 599@the_cairn_farm.clearwater_master at 451900.09m to 529@the_cairn_farm.clearwater_master at 450926.92m)\neast-west range: 754.97m (from 621@the_cairn_farm.clearwater_master at 262512.41m to 543a@the_cairn_farm.clearwater_master at 261757.44m)\nnumber of shots: 201\nnumber of stations: 202"
xth_cp_data_tree_insert 1182 21 2 far_from_home far_from_home.clearwater_master "" "" "length: 1014.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 141.27m (from 215@far_from_home.clearwater_master at 263.33m to 220@far_from_home.clearwater_master at 122.06m)\nnorth-south range: 306.46m (from 180@far_from_home.clearwater_master at 450808.59m to 220@far_from_home.clearwater_master at 450502.13m)\neast-west range: 388.33m (from 219@far_from_home.clearwater_master at 261594.49m to 220@far_from_home.clearwater_master at 261206.16m)\nnumber of shots: 54\nnumber of stations: 56"
xth_cp_data_tree_insert 1184 21 2 the_big_uee the_big_uee.clearwater_master "" "" "length: 1833.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 129.45m (from 372@the_big_uee.clearwater_master at 255.64m to 439@the_big_uee.clearwater_master at 126.19m)\nnorth-south range: 543.63m (from 406@the_big_uee.clearwater_master at 450635.72m to 446@the_big_uee.clearwater_master at 450092.09m)\neast-west range: 278.54m (from 372@the_big_uee.clearwater_master at 261734.40m to 446@the_big_uee.clearwater_master at 261455.86m)\nnumber of shots: 78\nnumber of stations: 82"
xth_cp_data_tree_insert 1186 21 2 clearwater_6_7 clearwater_6_7.clearwater_master "" "" "length: 1476.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 70.79m (from a7@clearwater_6_7.clearwater_master at 138.07m to c41@clearwater_6_7.clearwater_master at 67.28m)\nnorth-south range: 422.71m (from 74@clearwater_6_7.clearwater_master at 452051.22m to ta31@clearwater_6_7.clearwater_master at 451628.51m)\neast-west range: 453.28m (from b11@clearwater_6_7.clearwater_master at 262261.33m to sump@clearwater_6_7.clearwater_master at 261808.05m)\nnumber of shots: 52\nnumber of stations: 52"
